Age	Sealevel
2.002	-104
2.003	-95
2.004	-99
2.005	-102
2.006	-99
2.007	-96
2.008	-92
2.009	-78
2.010	-65
2.011	-73
2.012	-80
2.013	-87
2.014	-89
2.015	-95
2.016	-82
2.017	-70
2.018	-53
2.019	-50
2.020	-46
2.021	-46
2.022	-49
2.023	-54
2.024	-42
2.025	-29
2.026	-33
2.027	-40
2.028	-45
2.029	-42
2.030	-40
2.031	-47
2.032	-53
2.033	-63
2.034	-71
2.035	-79
2.036	-75
2.037	-70
2.038	-64
2.039	-75
2.040	-84
2.041	-84
2.042	-87
2.043	-85
2.044	-91
2.045	-96
2.046	-79
2.047	-63
2.048	-46
2.049	-59
2.050	-71
2.051	-70
2.052	-72
2.053	-73
2.054	-82
2.055	-90
2.056	-86
2.057	-82
2.058	-78
2.059	-89
2.060	-99
2.061	-97
2.062	-98
2.063	-99
2.064	-107
2.065	-115
2.066	-120
2.067	-125
2.068	-134
2.069	-138
2.070	-145
2.071	-142
2.072	-137
2.073	-133
2.074	-127
2.075	-116
2.076	-115
2.077	-111
2.078	-110
2.079	-103
2.080	-99
2.081	-109
2.082	-118
2.083	-128
2.084	-120
2.085	-111
2.086	-110
2.087	-111
2.088	-112
2.089	-98
2.090	-81
2.091	-83
2.092	-82
2.093	-80
2.094	-67
2.095	-52
2.096	-46
2.097	-40
2.098	-35
2.099	-35
2.100	-32
2.101	-39
2.102	-44
2.103	-51
2.104	-57
2.105	-64
2.106	-61
2.107	-57
2.108	-55
2.109	-50
2.110	-46
2.111	-43
2.112	-43
2.113	-39
2.114	-41
2.115	-43
2.116	-53
2.117	-66
2.118	-78
2.119	-79
2.120	-79
2.121	-87
2.122	-94
2.123	-101
2.124	-84
2.125	-65
2.126	-57
2.127	-52
2.128	-48
2.129	-28
2.130	-9
2.131	-18
2.132	-26
2.133	-34
2.134	-21
2.135	-7
2.136	-8
2.137	-13
2.138	-18
2.139	-21
2.140	-22
2.141	-30
2.142	-39
2.143	-48
2.144	-66
2.145	-81
2.146	-86
2.147	-89
2.148	-94
2.149	-119
2.150	-140
2.151	-146
2.152	-149
2.153	-155
2.154	-145
2.155	-136
2.156	-136
2.157	-133
2.158	-132
2.159	-130
2.160	-131
2.161	-122
2.162	-112
2.163	-102
2.164	-102
2.165	-101
2.166	-98
2.167	-96
2.168	-93
2.169	-90
2.170	-84
2.171	-82
2.172	-81
2.173	-79
2.174	-69
2.175	-59
2.176	-51
2.177	-43
2.178	-34
2.179	-31
2.180	-27
2.181	-27
2.182	-31
2.183	-28
2.184	-34
2.185	-40
2.186	-35
2.187	-30
2.188	-25
2.189	-45
2.190	-64
2.191	-70
2.192	-79
2.193	-86
2.194	-82
2.195	-77
2.196	-80
2.197	-87
2.198	-91
2.199	-96
2.200	-101
2.201	-107
2.202	-112
2.203	-117
2.204	-110
2.205	-103
2.206	-103
2.207	-101
2.208	-103
2.209	-89
2.210	-71
2.211	-68
2.212	-63
2.213	-57
2.214	-51
2.215	-40
2.216	-52
2.217	-71
2.218	-82
2.219	-69
2.220	-62
2.221	-61
2.222	-54
2.223	-50
2.224	-41
2.225	-33
2.226	-36
2.227	-39
2.228	-44
2.229	-39
2.230	-37
2.231	-42
2.232	-47
2.233	-51
2.234	-55
2.235	-59
2.236	-69
2.237	-78
2.238	-86
2.239	-102
2.240	-118
2.241	-112
2.242	-107
2.243	-102
2.244	-92
2.245	-83
2.246	-82
2.247	-80
2.248	-77
2.249	-76
2.250	-76
2.251	-73
2.252	-73
2.253	-70
2.254	-48
2.255	-25
2.256	-21
2.257	-17
2.258	-13
2.259	2
2.260	8
2.261	6
2.262	5
2.263	4
2.264	-8
2.265	-27
2.266	-30
2.267	-32
2.268	-31
2.269	-53
2.270	-75
2.271	-66
2.272	-57
2.273	-48
2.274	-87
2.275	-122
2.276	-119
2.277	-117
2.278	-114
2.279	-115
2.280	-121
2.281	-122
2.282	-121
2.283	-120
2.284	-112
2.285	-102
2.286	-94
2.287	-87
2.288	-81
2.289	-77
2.290	-69
2.291	-66
2.292	-59
2.293	-49
2.294	-39
2.295	-29
2.296	-29
2.297	-29
2.298	-27
2.299	-21
2.300	-16
2.301	-24
2.302	-32
2.303	-40
2.304	-54
2.305	-69
2.306	-60
2.307	-53
2.308	-46
2.309	-70
2.310	-91
2.311	-89
2.312	-89
2.313	-91
2.314	-84
2.315	-84
2.316	-88
2.317	-92
2.318	-94
2.319	-97
2.320	-104
2.321	-98
2.322	-90
2.323	-87
2.324	-64
2.325	-40
2.326	-54
2.327	-70
2.328	-86
2.329	-72
2.330	-58
2.331	-64
2.332	-67
2.333	-74
2.334	-63
2.335	-58
2.336	-51
2.337	-41
2.338	-33
2.339	-15
2.340	1
2.341	-7
2.342	-8
2.343	-12
2.344	-2
2.345	0
2.346	-9
2.347	-16
2.348	-22
2.349	-48
2.350	-69
2.351	-76
2.352	-80
2.353	-87
2.354	-89
2.355	-92
2.356	-97
2.357	-106
2.358	-111
2.359	-99
2.360	-85
2.361	-82
2.362	-82
2.363	-79
2.364	-79
2.365	-84
2.366	-90
2.367	-95
2.368	-100
2.369	-96
2.370	-95
2.371	-81
2.372	-65
2.373	-54
2.374	-40
2.375	-22
2.376	-24
2.377	-27
2.378	-27
2.379	-23
2.380	-20
2.381	-11
2.382	-6
2.383	1
2.384	-7
2.385	-17
2.386	-15
2.387	-16
2.388	-17
2.389	-41
2.390	-66
2.391	-64
2.392	-61
2.393	-55
2.394	-54
2.395	-50
2.396	-60
2.397	-70
2.398	-79
2.399	-76
2.400	-74
2.401	-76
2.402	-79
2.403	-81
2.404	-75
2.405	-66
2.406	-57
2.407	-50
2.408	-43
2.409	-28
2.410	-12
2.411	-23
2.412	-31
2.413	-40
2.414	-42
2.415	-42
2.416	-44
2.417	-34
2.418	-30
2.419	-46
2.420	-62
2.421	-67
2.422	-73
2.423	-76
2.424	-89
2.425	-100
2.426	-101
2.427	-104
2.428	-108
2.429	-123
2.430	-142
2.431	-150
2.432	-157
2.433	-164
2.434	-147
2.435	-126
2.436	-130
2.437	-135
2.438	-141
2.439	-123
2.440	-105
2.441	-114
2.442	-124
2.443	-133
2.444	-125
2.445	-116
2.446	-110
2.447	-102
2.448	-96
2.449	-85
2.450	-79
2.451	-77
2.452	-76
2.453	-75
2.454	-55
2.455	-34
2.456	-34
2.457	-34
2.458	-37
2.459	-28
2.460	-20
2.461	-13
2.462	-2
2.463	2
2.464	-9
2.465	-24
2.466	-19
2.467	-12
2.468	-11
2.469	-18
2.470	-25
2.471	-40
2.472	-54
2.473	-69
2.474	-71
2.475	-72
2.476	-83
2.477	-93
2.478	-103
2.479	-100
2.480	-102
2.481	-114
2.482	-126
2.483	-133
2.484	-133
2.485	-133
2.486	-134
2.487	-133
2.488	-132
2.489	-122
2.490	-113
2.491	-92
2.492	-71
2.493	-50
2.494	-60
2.495	-71
2.496	-71
2.497	-69
2.498	-67
2.499	-40
2.500	-13
2.501	-21
2.502	-26
2.503	-35
2.504	-48
2.505	-60
2.506	-63
2.507	-65
2.508	-66
2.509	-76
2.510	-85
2.511	-68
2.512	-53
2.513	-39
2.514	-63
2.515	-91
2.516	-109
2.517	-125
2.518	-141
2.519	-145
2.520	-151
2.521	-146
2.522	-146
2.523	-143
2.524	-147
2.525	-146
2.526	-143
2.527	-139
2.528	-137
2.529	-125
2.530	-117
2.531	-115
2.532	-113
2.533	-114
2.534	-115
2.535	-116
2.536	-100
2.537	-85
2.538	-74
2.539	-73
2.540	-72
2.541	-61
2.542	-49
2.543	-39
2.544	-25
2.545	-14
2.546	-8
2.547	-2
2.548	3
2.549	-2
2.550	-9
2.551	-10
2.552	-9
2.553	-6
2.554	-18
2.555	-28
2.556	-35
2.557	-41
2.558	-49
2.559	-54
2.560	-61
2.561	-64
2.562	-66
2.563	-70
2.564	-71
2.565	-74
2.566	-66
2.567	-57
2.568	-45
2.569	-54
2.570	-61
2.571	-60
2.572	-59
2.573	-61
2.574	-54
2.575	-47
2.576	-37
2.577	-25
2.578	-13
2.579	-25
2.580	-37
2.581	-32
2.582	-24
2.583	-17
2.584	-22
2.585	-26
2.586	-26
2.587	-27
2.588	-25
2.589	-21
2.590	-17
2.591	-23
2.592	-27
2.593	-32
2.594	-44
2.595	-57
2.596	-63
2.597	-68
2.598	-73
2.599	-92
2.600	-111
2.601	-103
2.602	-99
2.603	-94
2.604	-105
2.605	-116
2.606	-110
2.607	-106
2.608	-99
2.609	-102
2.610	-106
2.611	-99
2.612	-92
2.613	-83
2.614	-60
2.615	-37
2.616	-43
2.617	-51
2.618	-62
2.619	-47
2.620	-31
2.621	-32
2.622	-29
2.623	-30
2.624	-20
2.625	-10
2.626	-11
2.627	-11
2.628	-13
2.629	-10
2.630	-7
2.631	-18
2.632	-35
2.633	-47
2.634	-50
2.635	-51
2.636	-59
2.637	-62
2.638	-73
2.639	-76
2.640	-76
2.641	-78
2.642	-78
2.643	-77
2.644	-83
2.645	-91
2.646	-84
2.647	-81
2.648	-76
2.649	-58
2.650	-44
2.651	-28
2.652	-13
2.653	0
2.654	-8
2.655	-16
2.656	-9
2.657	0
2.658	5
2.659	-5
2.660	-17
2.661	-12
2.662	-8
2.663	-4
2.664	-10
2.665	-18
2.666	-20
2.667	-21
2.668	-22
2.669	-24
2.670	-23
2.671	-24
2.672	-26
2.673	-28
2.674	-26
2.675	-26
2.676	-31
2.677	-39
2.678	-42
2.679	-47
2.680	-52
2.681	-70
2.682	-85
2.683	-100
2.684	-105
2.685	-105
2.686	-104
2.687	-104
2.688	-104
2.689	-107
2.690	-112
2.691	-99
2.692	-85
2.693	-72
2.694	-77
2.695	-74
2.696	-75
2.697	-76
2.698	-75
2.699	-78
2.700	-83
2.701	-73
2.702	-64
2.703	-52
2.704	-67
2.705	-81
2.706	-86
2.707	-93
2.708	-98
2.709	-95
2.710	-94
2.711	-88
2.712	-91
2.713	-95
2.714	-95
2.715	-95
2.716	-100
2.717	-103
2.718	-106
2.719	-99
2.720	-93
2.721	-98
2.722	-101
2.723	-104
2.724	-98
2.725	-89
2.726	-91
2.727	-88
2.728	-87
2.729	-79
2.730	-72
2.731	-68
2.732	-63
2.733	-57
2.734	-45
2.735	-34
2.736	-19
2.737	-2
2.738	6
2.739	6
2.740	6
2.741	7
2.742	9
2.743	11
2.744	7
2.745	3
2.746	3
2.747	3
2.748	3
2.749	3
2.750	4
2.751	3
2.752	2
2.753	1
2.754	0
2.755	-1
2.756	-6
2.757	-11
2.758	-15
2.759	-32
2.760	-51
2.761	-44
2.762	-42
2.763	-37
2.764	-30
2.765	-23
2.766	-23
2.767	-20
2.768	-19
2.769	-5
2.770	3
2.771	4
2.772	4
2.773	2
2.774	2
2.775	2
2.776	2
2.777	0
2.778	-2
2.779	1
2.780	2
2.781	1
2.782	1
2.783	2
2.784	-4
2.785	-13
2.786	-15
2.787	-16
2.788	-18
2.789	-21
2.790	-21
2.791	-25
2.792	-32
2.793	-37
2.794	-48
2.795	-55
2.796	-60
2.797	-69
2.798	-76
2.799	-59
2.800	-42
2.801	-67
2.802	-89
2.803	-109
2.804	-105
2.805	-101
2.806	-104
2.807	-106
2.808	-107
2.809	-103
2.810	-100
2.811	-97
2.812	-97
2.813	-95
2.814	-84
2.815	-72
2.816	-73
2.817	-71
2.818	-72
2.819	-71
2.820	-71
2.821	-53
2.822	-33
2.823	-13
2.824	-15
2.825	-14
2.826	-10
2.827	-6
2.828	-3
2.829	-5
2.830	-5
2.831	-11
2.832	-15
2.833	-21
2.834	-24
2.835	-29
2.836	-41
2.837	-51
2.838	-61
2.839	-64
2.840	-68
2.841	-65
2.842	-63
2.843	-62
2.844	-54
2.845	-47
2.846	-54
2.847	-60
2.848	-67
2.849	-62
2.850	-59
2.851	-61
2.852	-64
2.853	-65
2.854	-51
2.855	-34
2.856	-17
2.857	0
2.858	6
2.859	1
2.860	-12
2.861	-11
2.862	-9
2.863	-6
2.864	-15
2.865	-23
2.866	-24
2.867	-24
2.868	-23
2.869	-37
2.870	-50
2.871	-46
2.872	-42
2.873	-40
2.874	-59
2.875	-79
2.876	-76
2.877	-72
2.878	-68
2.879	-64
2.880	-62
2.881	-58
2.882	-55
2.883	-52
2.884	-55
2.885	-58
2.886	-58
2.887	-61
2.888	-63
2.889	-62
2.890	-58
2.891	-46
2.892	-34
2.893	-23
2.894	-19
2.895	-17
2.896	-7
2.897	0
2.898	4
2.899	0
2.900	-7
2.901	-5
2.902	-5
2.903	-1
2.904	-3
2.905	-5
2.906	-9
2.907	-11
2.908	-14
2.909	-23
2.910	-31
2.911	-31
2.912	-28
2.913	-28
2.914	-31
2.915	-34
2.916	-27
2.917	-21
2.918	-14
2.919	-29
2.920	-43
2.921	-48
2.922	-50
2.923	-52
2.924	-59
2.925	-65
2.926	-57
2.927	-49
2.928	-41
2.929	-63
2.930	-84
2.931	-75
2.932	-65
2.933	-56
2.934	-49
2.935	-40
2.936	-32
2.937	-22
2.938	-12
2.939	1
2.940	6
2.941	5
2.942	4
2.943	4
2.944	8
2.945	12
2.946	14
2.947	16
2.948	18
2.949	18
2.950	18
2.951	15
2.952	13
2.953	9
2.954	7
2.955	4
2.956	-7
2.957	-19
2.958	-35
2.959	-21
2.960	-3
2.961	-7
2.962	-14
2.963	-18
2.964	-16
2.965	-12
2.966	-19
2.967	-24
2.968	-31
2.969	-37
2.970	-41
2.971	-42
2.972	-44
2.973	-47
2.974	-50
2.975	-52
2.976	-50
2.977	-46
2.978	-42
2.979	-44
2.980	-47
2.981	-37
2.982	-27
2.983	-15
2.984	-8
2.985	-2
2.986	1
2.987	4
2.988	6
2.989	4
2.990	2
2.991	2
2.992	1
2.993	-2
2.994	-2
2.995	-5
2.996	-12
2.997	-19
2.998	-26
2.999	-34
3.000	-43
3.001	-44
3.002	-42
3.003	-48
3.004	-51
3.005	-52
3.006	-53
3.007	-55
3.008	-54
3.009	-55
3.010	-57
3.011	-54
3.012	-53
3.013	-52
3.014	-49
3.015	-47
3.016	-43
3.017	-39
3.018	-35
3.019	-31
3.020	-28
3.021	-30
3.022	-29
3.023	-30
3.024	-30
3.025	-31
3.026	-22
3.027	-12
3.028	-3
3.029	3
3.030	6
3.031	7
3.032	8
3.033	8
3.034	9
3.035	10
3.036	8
3.037	7
3.038	6
3.039	5
3.040	3
3.041	-1
3.042	-8
3.043	-16
3.044	-26
3.045	-31
3.046	-32
3.047	-32
3.048	-32
3.049	-32
3.050	-34
3.051	-29
3.052	-25
3.053	-21
3.054	-16
3.055	-11
3.056	-10
3.057	-10
3.058	-8
3.059	-6
3.060	-4
3.061	-4
3.062	-4
3.063	-5
3.064	-7
3.065	-10
3.066	-5
3.067	-1
3.068	1
3.069	2
3.070	3
3.071	5
3.072	8
3.073	9
3.074	12
3.075	14
3.076	13
3.077	11
3.078	9
3.079	8
3.080	7
3.081	6
3.082	7
3.083	8
3.084	9
3.085	10
3.086	9
3.087	9
3.088	7
3.089	6
3.090	4
3.091	3
3.092	1
3.093	-1
3.094	-4
3.095	-6
3.096	-9
3.097	-12
3.098	-15
3.099	-18
3.100	-22
3.101	-19
3.102	-16
3.103	-14
3.104	-11
3.105	-6
3.106	-2
3.107	0
3.108	2
3.109	4
3.110	5
3.111	3
3.112	2
3.113	0
3.114	-3
3.115	-6
3.116	-10
3.117	-15
3.118	-18
3.119	-25
3.120	-29
3.121	-29
3.122	-29
3.123	-32
3.124	-30
3.125	-30
3.126	-35
3.127	-39
3.128	-41
3.129	-44
3.130	-49
3.131	-52
3.132	-54
3.133	-57
3.134	-58
3.135	-60
3.136	-56
3.137	-55
3.138	-53
3.139	-52
3.140	-51
3.141	-44
3.142	-36
3.143	-32
3.144	-27
3.145	-22
3.146	-21
3.147	-16
3.148	-13
3.149	-10
3.150	-5
3.151	1
3.152	5
3.153	9
3.154	13
3.155	16
3.156	15
3.157	15
3.158	14
3.159	14
3.160	15
3.161	14
3.162	14
3.163	13
3.164	12
3.165	11
3.166	8
3.167	6
3.168	4
3.169	2
3.170	0
3.171	1
3.172	1
3.173	2
3.174	2
3.175	3
3.176	4
3.177	5
3.178	6
3.179	7
3.180	8
3.181	8
3.182	8
3.183	7
3.184	7
3.185	6
3.186	8
3.187	10
3.188	12
3.189	14
3.190	14
3.191	13
3.192	10
3.193	7
3.194	3
3.195	-1
3.196	3
3.197	7
3.198	9
3.199	12
3.200	14
3.201	13
3.202	13
3.203	11
3.204	10
3.205	9
3.206	9
3.207	9
3.208	9
3.209	9
3.210	10
3.211	9
3.212	8
3.213	8
3.214	7
3.215	7
3.216	7
3.217	8
3.218	8
3.219	9
3.220	9
3.221	7
3.222	6
3.223	4
3.224	2
3.225	0
3.226	0
3.227	2
3.228	4
3.229	5
3.230	5
3.231	6
3.232	6
3.233	6
3.234	6
3.235	6
3.236	9
3.237	13
3.238	16
3.239	18
3.240	20
3.241	19
3.242	19
3.243	18
3.244	17
3.245	16
3.246	15
3.247	14
3.248	12
3.249	10
3.250	8
3.251	9
3.252	8
3.253	7
3.254	7
3.255	4
3.256	1
3.257	-4
3.258	-7
3.259	-9
3.260	-14
3.261	-15
3.262	-15
3.263	-16
3.264	-16
3.265	-14
3.266	-10
3.267	-8
3.268	-5
3.269	-2
3.270	1
3.271	1
3.272	-2
3.273	-4
3.274	-7
3.275	-9
3.276	-13
3.277	-16
3.278	-15
3.279	-19
3.280	-26
3.281	-24
3.282	-25
3.283	-25
3.284	-24
3.285	-25
3.286	-34
3.287	-42
3.288	-50
3.289	-59
3.290	-69
3.291	-71
3.292	-74
3.293	-76
3.294	-81
3.295	-85
3.296	-83
3.297	-80
3.298	-77
3.299	-76
3.300	-74
3.301	-70
3.302	-64
3.303	-62
3.304	-60
3.305	-54
3.306	-48
3.307	-41
3.308	-34
3.309	-28
3.310	-22
3.311	-16
3.312	-13
3.313	-5
3.314	0
3.315	3
3.316	5
3.317	7
3.318	9
3.319	11
3.320	11
3.321	10
3.322	9
3.323	8
3.324	6
3.325	5
3.326	4
3.327	3
3.328	1
3.329	0
3.330	-2
3.331	-4
3.332	-5
3.333	-10
3.334	-13
3.335	-14
3.336	-12
3.337	-13
3.338	-13
3.339	-13
3.340	-17
3.341	-16
3.342	-17
3.343	-19
3.344	-20
3.345	-21
3.346	-17
3.347	-13
3.348	-11
3.349	-7
3.350	-3
3.351	0
3.352	-5
3.353	-1
3.354	1
3.355	3
3.356	0
3.357	0
3.358	-4
3.359	-7
3.360	-10
3.361	-8
3.362	-2
3.363	1
3.364	3
3.365	3
3.366	5
3.367	6
3.368	6
3.369	6
3.370	7
3.371	3
3.372	1
3.373	-7
3.374	-14
3.375	-21
3.376	-24
3.377	-26
3.378	-30
3.379	-35
3.380	-41
3.381	-38
3.382	-37
3.383	-39
3.384	-37
3.385	-36
3.386	-31
3.387	-29
3.388	-28
3.389	-23
3.390	-19
3.391	-14
3.392	-9
3.393	-3
3.394	-2
3.395	3
3.396	4
3.397	4
3.398	4
3.399	4
3.400	4
3.401	4
3.402	5
3.403	6
3.404	6
3.405	6
3.406	5
3.407	5
3.408	6
3.409	6
3.410	7
3.411	8
3.412	9
3.413	10
3.414	11
3.415	13
3.416	10
3.417	8
3.418	5
3.419	4
3.420	2
3.421	1
3.422	1
3.423	2
3.424	1
3.425	1
3.426	2
3.427	4
3.428	7
3.429	8
3.430	10
3.431	13
3.432	13
3.433	15
3.434	16
3.435	19
3.436	18
3.437	18
3.438	19
3.439	18
3.440	18
3.441	18
3.442	17
3.443	17
3.444	16
3.445	14
3.446	13
3.447	12
3.448	10
3.449	9
3.450	9
3.451	8
3.452	8
3.453	8
3.454	8
3.455	7
3.456	4
3.457	0
3.458	-8
3.459	-17
3.460	-23
3.461	-18
3.462	-14
3.463	-9
3.464	-4
3.465	1
3.466	3
3.467	8
3.468	8
3.469	9
3.470	12
3.471	13
3.472	14
3.473	15
3.474	16
3.475	17
3.476	18
3.477	19
3.478	21
3.479	24
3.480	25
3.481	23
3.482	21
3.483	19
3.484	17
3.485	15
3.486	14
3.487	13
3.488	11
3.489	10
3.490	8
3.491	9
3.492	10
3.493	12
3.494	14
3.495	15
3.496	14
3.497	14
3.498	14
3.499	13
3.500	14
3.501	10
3.502	8
3.503	6
3.504	3
3.505	1
3.506	2
3.507	3
3.508	5
3.509	7
3.510	8
3.511	9
3.512	12
3.513	12
3.514	13
3.515	13
3.516	12
3.517	12
3.518	12
3.519	10
3.520	9
3.521	6
3.522	4
3.523	2
3.524	-2
3.525	-10
3.526	-8
3.527	-6
3.528	-5
3.529	-7
3.530	-2
3.531	1
3.532	3
3.533	6
3.534	8
3.535	10
3.536	11
3.537	14
3.538	15
3.539	16
3.540	18
3.541	16
3.542	15
3.543	14
3.544	11
3.545	9
3.546	8
3.547	7
3.548	6
3.549	5
3.550	4
3.551	2
3.552	1
3.553	-1
3.554	-4
3.555	-5
3.556	-5
3.557	-2
3.558	-3
3.559	2
3.560	3
3.561	4
3.562	4
3.563	6
3.564	7
3.565	7
3.566	10
3.567	12
3.568	13
3.569	15
3.570	17
3.571	17
3.572	18
3.573	19
3.574	20
3.575	21
3.576	19
3.577	18
3.578	16
3.579	14
3.580	11
3.581	9
3.582	7
3.583	4
3.584	1
3.585	-6
3.586	-3
3.587	-4
3.588	-5
3.589	-6
3.590	-6
3.591	-4
3.592	-4
3.593	0
3.594	1
3.595	1
3.596	4
3.597	6
3.598	8
3.599	10
3.600	12
3.601	10
3.602	10
3.603	9
3.604	8
3.605	7
3.606	8
3.607	9
3.608	10
3.609	11
3.610	12
3.611	10
3.612	8
3.613	5
3.614	5
3.615	2
3.616	2
3.617	-15
3.618	-24
3.619	-33
3.620	-43
3.621	-40
3.622	-38
3.623	-37
3.624	-38
3.625	-37
3.626	-46
3.627	-53
3.628	-58
3.629	-65
3.630	-71
3.631	-64
3.632	-57
3.633	-51
3.634	-44
3.635	-37
3.636	-26
3.637	-20
3.638	-13
3.639	-4
3.640	2
3.641	6
3.642	10
3.643	12
3.644	14
3.645	17
3.646	15
3.647	15
3.648	14
3.649	13
3.650	13
3.651	10
3.652	8
3.653	7
3.654	5
3.655	4
3.656	1
3.657	-4
3.658	-11
3.659	-9
3.660	-24
3.661	-29
3.662	-34
3.663	-39
3.664	-43
3.665	-47
3.666	-48
3.667	-45
3.668	-48
3.669	-53
3.670	-47
3.671	-44
3.672	-39
3.673	-33
3.674	-29
3.675	-25
3.676	-17
3.677	-8
3.678	1
3.679	5
3.680	9
3.681	10
3.682	9
3.683	10
3.684	11
3.685	12
3.686	14
3.687	15
3.688	16
3.689	17
3.690	19
3.691	18
3.692	17
3.693	16
3.694	15
3.695	14
3.696	14
3.697	14
3.698	14
3.699	14
3.700	14
3.701	13
3.702	13
3.703	10
3.704	8
3.705	6
3.706	4
3.707	1
3.708	-3
3.709	-8
3.710	-15
3.711	-14
3.712	-17
3.713	-15
3.714	-15
3.715	-15
3.716	-4
3.717	2
3.718	6
3.719	10
3.720	15
3.721	14
3.722	14
3.723	15
3.724	15
3.725	15
3.726	15
3.727	14
3.728	14
3.729	13
3.730	13
3.731	13
3.732	14
3.733	13
3.734	14
3.735	14
3.736	13
3.737	14
3.738	14
3.739	14
3.740	15
3.741	11
3.742	9
3.743	6
3.744	4
3.745	-1
3.746	0
3.747	-6
3.748	-11
3.749	-17
3.750	-18
3.751	-15
3.752	-3
3.753	-7
3.754	-3
3.755	0
3.756	3
3.757	7
3.758	10
3.759	13
3.760	14
3.761	16
3.762	17
3.763	17
3.764	18
3.765	18
3.766	17
3.767	16
3.768	15
3.769	14
3.770	12
3.771	10
3.772	9
3.773	5
3.774	3
3.775	0
3.776	2
3.777	3
3.778	5
3.779	7
3.780	9
3.781	10
3.782	11
3.783	12
3.784	13
3.785	13
3.786	12
3.787	11
3.788	10
3.789	9
3.790	8
3.791	4
3.792	1
3.793	-6
3.794	-14
3.795	-23
3.796	-15
3.797	-7
3.798	-5
3.799	4
3.800	8
3.801	7
3.802	6
3.803	6
3.804	5
3.805	3
3.806	5
3.807	6
3.808	7
3.809	9
3.810	11
3.811	12
3.812	13
3.813	13
3.814	15
3.815	16
3.816	15
3.817	13
3.818	11
3.819	9
3.820	7
3.821	4
3.822	1
3.823	-1
3.824	-6
3.825	-12
3.826	-13
3.827	-11
3.828	-10
3.829	-8
3.830	-7
3.831	0
3.832	4
3.833	6
3.834	11
3.835	14
3.836	15
3.837	15
3.838	17
3.839	18
3.840	19
3.841	19
3.842	18
3.843	18
3.844	17
3.845	17
3.846	16
3.847	15
3.848	14
3.849	12
3.850	11
3.851	12
3.852	13
3.853	13
3.854	13
3.855	13
3.856	14
3.857	14
3.858	15
3.859	16
3.860	18
3.861	14
3.862	11
3.863	7
3.864	3
3.865	-2
3.866	-7
3.867	-14
3.868	-15
3.869	-23
3.870	-28
3.871	-23
3.872	-19
3.873	-16
3.874	-13
3.875	-10
3.876	-3
3.877	2
3.878	6
3.879	8
3.880	11
3.881	13
3.882	14
3.883	16
3.884	17
3.885	17
3.886	17
3.887	18
3.888	18
3.889	18
3.890	18
3.891	17
3.892	17
3.893	15
3.894	14
3.895	13
3.896	13
3.897	11
3.898	12
3.899	12
3.900	12
3.901	12
3.902	13
3.903	14
3.904	14
3.905	16
3.906	15
3.907	15
3.908	15
3.909	14
3.910	14
3.911	11
3.912	8
3.913	5
3.914	-1
3.915	-9
3.916	-6
3.917	-6
3.918	-10
3.919	-6
3.920	-5
3.921	1
3.922	5
3.923	8
3.924	12
3.925	14
3.926	15
3.927	14
3.928	14
3.929	14
3.930	15
3.931	17
3.932	15
3.933	16
3.934	16
3.935	15
3.936	15
3.937	15
3.938	14
3.939	15
3.940	15
3.941	14
3.942	12
3.943	10
3.944	9
3.945	7
3.946	6
3.947	6
3.948	5
3.949	4
3.950	6
3.951	10
3.952	8
3.953	10
3.954	12
3.955	13
3.956	14
3.957	15
3.958	16
3.959	17
3.960	19
3.961	16
3.962	15
3.963	14
3.964	12
3.965	10
3.966	10
3.967	9
3.968	9
3.969	9
3.970	9
3.971	9
3.972	9
3.973	11
3.974	11
3.975	9
3.976	8
3.977	7
3.978	7
3.979	6
3.980	5
3.981	4
3.982	11
3.983	10
3.984	10
3.985	6
3.986	4
3.987	3
3.988	1
3.989	-1
3.990	-7
3.991	-12
3.992	-16
3.993	-21
3.994	-25
3.995	-29
3.996	-28
3.997	-27
3.998	-24
3.999	-23
4.000	-24
4.001	-18
4.002	-23
4.003	-10
4.004	-9
4.005	3
4.006	2
4.007	3
4.008	4
4.009	5
4.010	5
4.011	8
4.012	9
4.013	13
4.014	14
4.015	16
4.016	19
4.017	19
4.018	20
4.019	21
4.020	22
4.021	18
4.022	14
4.023	5
4.024	-3
4.025	-16
4.026	-13
4.027	-1
4.028	1
4.029	3
4.030	6
4.031	6
4.032	6
4.033	7
4.034	7
4.035	8
4.036	7
4.037	8
4.038	5
4.039	5
4.040	3
4.041	4
4.042	4
4.043	3
4.044	2
4.045	3
4.046	0
4.047	3
4.048	4
4.049	3
4.050	2
4.051	5
4.052	1
4.053	0
4.054	-2
4.055	-3
4.056	-3
4.057	-2
4.058	-1
4.059	-4
4.060	1
4.061	1
4.062	2
4.063	3
4.064	4
4.065	5
4.066	6
4.067	7
4.068	8
4.069	9
4.070	10
4.071	11
4.072	10
4.073	10
4.074	12
4.075	11
4.076	13
4.077	9
4.078	9
4.079	7
4.080	7
4.081	9
4.082	10
4.083	11
4.084	11
4.085	14
4.086	12
4.087	10
4.088	9
4.089	6
4.090	5
4.091	5
4.092	7
4.093	8
4.094	10
4.095	11
4.096	13
4.097	14
4.098	15
4.099	16
4.100	17
4.101	17
4.102	16
4.103	17
4.104	17
4.105	16
4.106	17
4.107	16
4.108	17
4.109	16
4.110	16
4.111	15
4.112	15
4.113	16
4.114	17
4.115	18
4.116	18
4.117	19
4.118	19
